// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sweep

// Audio
-0.27262, 0.35134, 0.83833, 0.99828, 0.76863, 0.23889, -0.38421, -0.85731, -0.99549, -0.74462, -0.20261, 0.4187, 0.87631, 0.99109, 0.718, 0.16378, -0.45465, -0.89506, -0.98482, -0.68862, -0.12241, 0.49187, 0.91329, 0.97641, 0.65633, 0.078536, -0.53017, -0.93069, -0.96559, -0.62098, -0.032208, 0.56931, 0.94696, 0.95206, 0.58246, -0.01649, -0.60902, -0.96173, -0.93555, -0.54065, 0.067444, 0.64902, 0.97466, 0.91578, 0.49546, -0.12051, -0.68896, -0.98535, -0.89245, -0.44683, 0.17549, 0.7285, 0.99341, 0.86531, 0.39473, -0.23218, -0.76722, -0.99843, -0.83409, -0.33916, 0.29028, 0.80469, 0.99999, 0.79855, 0.28017, -0.3495, -0.84046, -0.99765, -0.75849, -0.21786, 0.40944, 0.87401, 0.991, 0.71372, 0.15237, -0.4697, -0.90483, -0.97961, -0.66411, -0.083917, 0.5298, 0.93235, 0.96307, 0.60957, 0.012762, -0.58921, -0.95599, -0.94099, -0.55005, 0.060754, 0.64735, 0.97517, 0.91301, 0.48558, -0.13622, -0.70357, -0.98928, -0.87881, -0.41626, 0.21316, 
0.75721, 0.99773, 0.83812, 0.34227, -0.29099, -0.80753, -0.9999, -0.79073, -0.26387, 0.36908, 0.85376, 0.99524, 0.73648, 0.18143, -0.4467, -0.89511, -0.9832, -0.67534, -0.095391, 0.52306, 0.93077, 0.96327, 0.60732, 0.0063353, -0.59728, -0.95989, -0.93503, -0.53257, 0.085064, 0.6684, 0.98167, 0.89812, 0.45136, -0.17802, -0.73545, -0.9953, -0.85226, -0.36408, 0.27162, 0.79735, 1, 0.79729, 0.27126, -0.36486, -0.85302, -0.99507, -0.7332, -0.17358, 0.45661, 0.90137, 0.97988, 0.66008, 0.071851, -0.54567, -0.94128, -0.95388, -0.57821, 0.032929, 0.63073, 0.97166, 0.91668, 0.48805, -0.13963, -0.71043, -0.99149, -0.868, -0.39021, 0.24695, 0.78334, 0.9998, 0.80775, 0.28554, -0.35347, -0.84801, -0.99573, -0.73604, -0.17507, 0.45764, 0.90302, 0.97856, 0.65317, 0.06005, -0.55776, -0.94693, -0.94774, -0.55971, 0.058074, 0.65209, 0.97842, 0.90292, 0.45645, -0.17765, -0.7388, -0.99624, -0.84397, -0.34446, 0.29685, 0.81605, 0.99932, 0.77103, 
0.22508, -0.41368, -0.88201, -0.98674, -0.68455, -0.099925, 0.526, 0.9349, 0.95786, 0.58526, -0.029142, -0.63158, -0.97305, -0.91229, -0.47426, 0.15999, 0.72813, 0.99498, 0.84997, 0.35297, -0.29028, -0.81335, -0.9994, -0.77119, -0.22317, 0.41748, 0.885, 0.98531, 0.67664, 0.086974, -0.53888, -0.94094, -0.95204, -0.56741, 0.053173, 0.65172, 0.97922, 0.8993, 0.44506, -0.19453, -0.75319, -0.99816, -0.82725, -0.31154, 0.33412, 0.84052, 0.99638, 0.73654, 0.16927, -0.46873, -0.91107, -0.97293, -0.6283, -0.02106, 0.59506, 0.96243, 0.92732, 0.50424, -0.1299, -0.70974, -0.99248, -0.85959, -0.36658, 0.2801, 0.80945, 0.99949, 0.7704, 0.2181, -0.42578, -0.89103, -0.98225, -0.661, -0.062056, 0.56303, 0.95157, 0.94011, 0.53334, -0.097819, -0.68789, -0.98854, -0.87309, -0.39, 0.25742, 0.79646, 0.99993, 0.78193, 0.23422, -0.41234, -0.88503, -0.98431, -0.66814, -0.069847, 0.55802, 0.95023, 0.94098, 0.53403, -0.09875, -0.68984, -0.9892, -0.87006, 
-0.38268, 0.26676, 0.80332, 0.99969, 0.77254, 0.21798, -0.42905, -0.89424, -0.98021, -0.65035, -0.044471, 0.58035, 0.95884, 0.93017, 0.50635, -0.13268, -0.71539, -0.99402, -0.84997, -0.34435, 0.30785, 0.8291, 0.99745, 0.74109, 0.16903, -0.47511, -0.91685, -0.9678, -0.6061, 0.014158, 0.62845, 0.97463, 0.90483, 0.44869, -0.19912, -0.76195, -0.99926, -0.80949, -0.27362, 0.37932, 0.87009, 0.98862, 0.68405, 0.086607, -0.548, -0.94795, -0.94181, -0.53205, 0.10583, 0.69841, 0.99151, 0.85928, 0.35829, -0.29655, -0.82414, -0.99785, -0.74293, -0.16874, 0.47804, 0.91937, 0.96539, 0.59616, -0.029632, -0.64274, -0.97922, -0.89408, -0.42384, 0.22907, 0.78334, 1, 0.78551, 0.23221, -0.42133, -0.89313, -0.97948, -0.64295, -0.028712, 0.598, 0.9664, 0.91715, 0.4714, -0.17826, -0.75088, -0.99869, -0.81432, -0.27741, 0.37968, 0.8724, 0.98722, 0.67425, 0.068974, -0.56628, -0.95601, -0.93106, -0.50211, 0.14483, 0.72897, 0.99661, 0.83137, 0.30489, 
-0.35416, -0.85933, -0.99088, -0.69146, -0.091176, 0.54886, 0.95005, 0.93762, 0.51684, -0.12915, -0.71894, -0.99543, -0.83796, -0.31504, 0.34537, 0.85515, 0.99177, 0.69544, 0.095391, -0.54639, -0.94953, -0.93775, -0.51605, 0.13134, 0.72136, 0.99587, 0.83463, 0.30804, -0.35347, -0.86027, -0.99027, -0.68639, -0.08164, 0.55897, 0.95454, 0.93147, 0.49972, -0.15139, -0.73611, -0.99768, -0.8211, -0.28378, 0.37831, 0.87419, 0.98578, 0.66385, 0.049864, -0.58613, -0.96423, -0.91788, -0.46733, 0.18911, 0.76232, 0.99963, 0.79632, 0.24186, -0.41933, -0.8956, -0.97673, -0.62674, -3.1211e-13, 0.62681, 0.97681, 0.89524, 0.41799, -0.2441, -0.79832, -0.9995, -0.75849, -0.18179, 0.47545, 0.92225, 0.96064, 0.57346, -0.067872, -0.67919, -0.98946, -0.86097, -0.35055, 0.31547, 0.84155, 0.9941, 0.70524, 0.1031, -0.54491, -0.95084, -0.93416, -0.50212, 0.15328, 0.74057, 0.99839, 0.81187, 0.26387, -0.40169, -0.8884, -0.97934, -0.63382, -0.0057217, 0.625, 0.97704, 
0.89322, 0.4108, -0.25504, -0.80709, -0.99876, -0.74429, -0.15722, 0.50018, 0.93405, 0.95028, 0.54146, -0.10966, -0.71178, -0.99534, -0.83327, -0.29798, 0.37086, 0.8736, 0.98482, 0.65453, 0.030675, -0.60701, -0.97241, -0.90144, -0.42578, 0.24112, 0.7998, 0.99921, 0.74962, 0.16305, -0.4969, -0.93345, -0.95014, -0.53931, 0.11431, 0.71653, 0.99616, 0.82712, 0.28541, -0.38499, -0.88192, -0.98125, -0.63804, -0.0069489, 0.62735, 0.97856, 0.88801, 0.39643, -0.27427, -0.82113, -0.99694, -0.7221, -0.12071, 0.53535, 0.94928, 0.93368, 0.49546, -0.16714, -0.75411, -0.99955, -0.79211, -0.22564, 0.44319, 0.91112, 0.96584, 0.58237, -0.065424, -0.6836, -0.99146, -0.84907, -0.32096, 0.35306, 0.86668, 0.98634, 0.65748, 0.029525, -0.61194, -0.97498, -0.89424, -0.40632, 0.26671, 0.81832, 0.99709, 0.72142, 0.11681, -0.54114, -0.95232, -0.92903, -0.48175, 0.1855, 0.76812, 0.99999, 0.77503, 0.19589, -0.47286, -0.92549, -0.95492, -0.54755, 0.11041, 0.7179, 
0.99682, 0.81932, 0.26654, -0.40842, -0.89629, -0.97338, -0.60419, 0.042126, 0.66919, 0.98927, 0.85535, 0.32875, -0.34888, -0.86633, -0.98583, -0.6523, -0.018898, 0.62327, 0.97886, 0.8842, 0.38268, -0.29502, -0.83698, -0.99359, -0.69256, -0.072417, 0.58116, 0.96693, 0.90691, 0.42862, -0.24744, -0.8094, -0.99785, -0.72565, -0.11833, 0.54372, 0.95463, 0.92442, 0.4669, -0.20656, -0.78456, -0.99968, -0.75226, -0.15663, 0.51157, 0.94296, 0.93762, 0.49787, -0.17265, -0.76322, -0.99997, -0.77298, -0.18738, 0.48523, 0.93271, 0.94722, 0.52187, -0.14593, -0.746, -0.99945, -0.78835, -0.21067, 0.46505, 0.92451, 0.95382, 0.5392, -0.12649, -0.73335, -0.9987, -0.79877, -0.22658, 0.4513, 0.91882, 0.95788, 0.5501, -0.11441, -0.7256, -0.99811, -0.80456, -0.23519, 0.44412, 0.91596, 0.95969, 0.55472, -0.10973, -0.72292, -0.99791, -0.80588, -0.23655, 0.44361, 0.91606, 0.95939, 0.55312, -0.11246, -0.72539, -0.99819, -0.80277, -0.23066, 0.44978, 0.91913, 
0.95694, 0.54529, -0.12259, -0.73294, -0.99883, -0.79514, -0.21748, 0.46254, 0.925, 0.95217, 0.5311, -0.1401, -0.74539, -0.99958, -0.78277, -0.19697, 0.48175, 0.93336, 0.94475, 0.51037, -0.16491, -0.76242, -1, -0.7653, -0.16903, 0.50718, 0.94374, 0.93416, 0.48283, -0.19694, -0.7836, -0.99949, -0.74227, -0.13356, 0.53847, 0.95548, 0.91979, 0.44814, -0.23601, -0.80832, -0.99729, -0.71312, -0.090504, 0.57514, 0.96778, 0.90085, 0.40597, -0.28186, -0.83581, -0.99247, -0.67722, -0.039827, 0.61659, 0.97965, 0.87645, 0.35596, -0.33412, -0.86511, -0.98396, -0.63388, 0.018407, 0.66199, 0.98991, 0.84562, 0.29779, -0.39223, -0.89507, -0.97052, -0.58241, 0.084009, 0.71035, 0.9972, 0.80728, 0.23125, -0.45547, -0.92432, -0.95083, -0.52215, 0.15662, 0.76044, 1, 0.76038, 0.15625, -0.52285, -0.95128, -0.92344, -0.45251, 0.23564, 0.81074, 0.99662, 0.70385, 0.072907, -0.59313, -0.97416, -0.88688, -0.3731, 0.3202, 0.85951, 0.98525, 0.63673, 
-0.018407, -0.66475, -0.99093, -0.83967, -0.2837, 0.40909, 0.9047, 0.96399, 0.55822, -0.11697, -0.73578, -0.99941, -0.78043, -0.18444, 0.50073, 0.94397, 0.93095, 0.46778, -0.22167, -0.80397, -0.99729, -0.70794, -0.075829, 0.59307, 0.97478, 0.88426, 0.36521, -0.33092, -0.86668, -0.98219, -0.62126, 0.041145, 0.68365, 0.99435, 0.82226, 0.25078, -0.44258, -0.92096, -0.95176, -0.51984, 0.16491, 0.76952, 0.9998, 0.74355, 0.12533, -0.55397, -0.96356, -0.90381, -0.40367, 0.29326, 0.84731, 0.98825, 0.64721, -0.0096179, -0.66182, -0.99106, -0.83648, -0.2734, 0.42328, 0.91323, 0.95694, 0.53288, -0.15177, -0.76227, -0.99994, -0.74837, -0.13051, 0.55132, 0.96325, 0.90344, 0.40103, -0.29795, -0.85097, -0.98684, -0.63879, 0.022624, 0.67301, 0.99319, 0.82587, 0.25304, -0.44412, -0.92319, -0.9487, -0.50795, 0.18256, 0.78337, 0.99895, 0.72311, 0.09142, -0.58534, -0.97399, -0.88305, -0.35715, 0.34478, 0.87687, 0.97678, 0.59511, -0.080095, -0.71586, -0.99848, 
-0.78835, -0.18902, 0.5037, 0.94772, 0.9236, 0.44309, -0.25647, -0.82931, -0.99211, -0.66422, -0.0076698, 0.65274, 0.99013, 0.83733, 0.26985, -0.43136, -0.91892, -0.95112, -0.51184, 0.18128, 0.78456, 0.9987, 0.71731, 0.079881, -0.59728, -0.97792, -0.87289, -0.33419, 0.37063, 0.89131, 0.9689, 0.56468, -0.12046, -0.74574, -0.99997, -0.75646, -0.13628, 0.55183, 0.96512, 0.89757, 0.38268, -0.32303, -0.86775, -0.97973, -0.60297, 0.074712, 0.71517, 0.99866, 0.78349, 0.17696, -0.51804, -0.95424, -0.91351, -0.41605, 0.28952, 0.85035, 0.98578, 0.62788, -0.044348, -0.69445, -0.99682, -0.79988, -0.20213, 0.49699, 0.94704, 0.92226, 0.43492, -0.27066, -0.84049, -0.98853, -0.6403, 0.029494, 0.68455, 0.99575, 0.80659, 0.21199, -0.48926, -0.94454, -0.92475, -0.43968, 0.26671, 0.83892, 0.98879, 0.64069, -0.030184, -0.68592, -0.99603, -0.80406, -0.20663, 0.49507, 0.94709, 0.92126, 0.43044, -0.27774, -0.84574, -0.98662, -0.62907, 0.046417, 0.69851, 0.99751, 
0.79211, 0.18601, -0.51426, -0.95435, -0.9114, -0.40699, 0.30358, 0.86045, 0.9814, 0.60499, -0.078153, -0.72174, -0.99934, -0.77001, -0.14995, 0.54629, 0.96527, 0.89414, 0.36887, -0.34386, -0.88192, -0.97178, -0.5676, 0.12526, 0.75448, 0.99991, 0.73653, 0.098216, -0.59017, -0.97807, -0.86781, -0.31539, 0.39782, 0.90832, 0.95574, 0.51575, -0.18738, -0.79497, -0.9969, -0.68995, -0.030675, 0.64434, 0.99026, 0.83021, 0.24584, -0.46428, -0.93706, -0.93062, -0.44808, 0.2638, 0.84073, 0.98729, 0.6283, -0.052545, -0.70654, -0.99854, -0.77874, -0.15966, 0.54136, 0.96476, 0.89322, 0.36328, -0.35319, -0.88839, -0.96741, -0.5495, 0.1508, 0.77366, 0.99889, 0.71054, 0.056727, -0.62633, -0.98718, -0.84, -0.26038, 0.45338, 0.9337, 0.93306, 0.45164, -0.26262, -0.84155, -0.9866, -0.6228, 0.062347, 0.71539, 0.99925, 0.76726, 0.13903, -0.56107, -0.97137, -0.87974, -0.33338, 0.3854, 0.90495, 0.95646, 0.51312, -0.19581, -0.80345, -0.99517, -0.67152, 
-4.5533e-14, 0.67159, 0.9952, 0.80296, 0.19437, -0.51509, -0.95742, -0.90302, -0.37996, 0.3404, 0.88408, 0.96866, 0.55005, -0.15442, -0.7787, -0.99823, -0.69873, -0.03578, 0.64585, 0.99148, 0.8211, 0.22325, -0.49092, -0.94947, -0.91341, -0.40138, 0.31991, 0.87449, 0.97311, 0.56417, -0.13914, -0.76992, -0.99889, -0.70638, -0.044961, 0.64001, 0.99067, 0.82366, 0.2261, -0.48973, -0.94953, -0.91269, -0.39833, 0.32454, 0.8776, 0.97123, 0.55623, -0.15017, -0.77797, -0.99812, -0.69508, -0.027562, 0.65447, 0.99326, 0.81092, 0.20298, -0.51157, -0.95759, -0.90074, -0.3707, 0.35416, 0.89297, 0.96241, 0.5258, -0.18738, -0.80206, -0.99477, -0.66394, 0.016444, 0.68824, 0.99762, 0.78147, 0.15352, -0.5554, -0.97161, -0.87551, -0.31764, 0.40786, 0.91822, 0.94398, 0.4714, -0.25016, -0.83966, -0.98562, -0.61077, 0.086943, 0.73876, 0.99999, 0.73232, 0.07719, -0.61885, -0.98741, -0.83324, -0.23781, 0.48363, 0.94892, 0.9114, 0.39079, -0.33706, -0.88624, 
-0.96539, -0.53236, 0.18322, 0.80162, 0.99449, 0.65925, -0.026197, -0.69779, -0.99863, -0.76868, -0.13002, 0.57785, 0.97842, 0.85846, 0.28164, -0.44515, -0.93501, -0.92698, -0.42517, 0.30322, 0.87009, 0.97321, 0.55746, -0.15563, -0.78577, -0.99673, -0.67578, 0.0059365, 0.68455, 0.99764, 0.77785, 0.14243, -0.56917, -0.97659, -0.8619, -0.28625, 0.44258, 0.93468, 0.9266, 0.42251, -0.30785, -0.87342, -0.97117, -0.54857, 0.16806, 0.79467, 0.99526, 0.66211, -0.026259, -0.7006, -0.99901, -0.76117, -0.11461, 0.59357, 0.98296, 0.84424, 0.25178, -0.47608, -0.94804, -0.91017, -0.38268, 0.35076, 0.8955, 0.95824, 0.50502, -0.22022, -0.82691, -0.9881, -0.61678, 0.087066, 0.74403, 0.99979, 0.71624, 0.046202, -0.64884, -0.99369, -0.80204, -0.1772, 0.54342, 0.97049, 0.87309, 0.30372, -0.42994, -0.93114, -0.92869, -0.42374, 0.31059, 0.87686, 0.9684, 0.53548, -0.18756, -0.80904, -0.99211, -0.63739, 0.062974, 0.72925, 1, 0.72818, 0.061137, -0.63916, 
-0.99248, -0.80682, -0.18286, 0.54052, 0.97021, 0.87253, 0.30043, -0.43513, -0.93405, -0.9248, -0.41224, 0.32477, 0.88503, 0.96334, 0.51689, -0.21124, -0.82431, -0.9881, -0.61315, 0.096231, 0.75319, 0.99925, 0.7, 0.018606, -0.67301, -0.99715, -0.77662, -0.13174, 0.5852, 0.98232, 0.84238, 0.24174, -0.49119, -0.95545, -0.89686, -0.34734, 0.39241, 0.91733, 0.93982, 0.44738, -0.29028, -0.8689, -0.97117, -0.54086, 0.18618, 0.81113, 0.99101, 0.62693, -0.081395, -0.74509, -0.99958, -0.7049, -0.022824, 0.67187, 0.99723, 0.77423, 0.12533, -0.59258, -0.98446, -0.8345, -0.22508, 0.50834, 0.96184, 0.88546, 0.32113, -0.42026, -0.93002, -0.92698, -0.41263, 0.32941, 0.88975, 0.95904, 0.49887, -0.23683, -0.84179, -0.98175, -0.57921, 0.1435, 0.78695, 0.9953, 0.65317, -0.050339, -0.72606, -0.99999, -0.72034, -0.041789, 0.65998, 0.99619, 0.78043, 0.1321, -0.58952, -0.98433, -0.83324, -0.21989, 0.51552, 0.96489, 0.87866, 0.30453, -0.43878, -0.93842, 
-0.91668, -0.38547, 0.36007, 0.90547, 0.94735, 0.46224, -0.28011, -0.86664, -0.9708, -0.53444, 0.1996, 0.82253, 0.98722, 0.60176, -0.11918, -0.77374, -0.99686, -0.66394, 0.039444, 0.72089, 1, 0.72082, 0.039076, -0.66456, -0.99697, -0.77228, -0.11589, 0.60535, 0.98814, 0.81826, 0.19057, -0.54382, -0.9739, -0.85878, -0.26275, 0.4805, 0.95463, 0.89386, 0.33209, -0.41591, -0.93077, -0.92363, -0.39833, 0.35053, 0.90273, 0.9482, 0.46125, -0.2848, -0.87093, -0.96774, -0.52067, 0.21915, 0.83581, 0.98246, 0.57646, -0.15393, -0.79776, -0.99258, -0.62854, 0.089511, 0.75721, 0.99833, 0.67686, -0.026182, -0.71453, -0.99999, -0.72141, -0.03578, 0.6701, 0.99781, 0.7622, 0.096139, -0.62428, -0.99207, -0.79928, -0.15469, 0.57741, 0.98307, 0.83273, 0.21127, -0.5298, -0.97108, -0.86264, -0.26572, 0.48175, 0.95638, 0.88913, 0.31795, -0.43354, -0.93926, -0.91234, -0.36785, 0.3854, 0.92, 0.9324, 0.41538, -0.33758, -0.89886, -0.94947, -0.4605, 
0.29028, 0.87609, 0.96373, 0.50318, -0.24369, -0.85196, -0.97534, -0.54343, 0.19798, 0.82669, 0.98448, 0.58128, -0.15328, -0.80052, -0.99134, -0.61674, 0.10973, 0.77366, 0.99608, 0.64988, -0.067444, -0.74631, -0.9989, -0.68075, 0.026504, 0.71867, 0.99998, 0.70941, 0.013008, -0.69091, -0.99948, -0.73596, -0.051029, 0.66319, 0.99758, 0.76046, 0.087509, -0.63566, -0.99446, -0.783, -0.12241, 0.60847, 0.99026, 0.80369, 0.15571, -0.58175, -0.98514, -0.82261, -0.18738, 0.55561, 0.97926, 0.83987, 0.21742, -0.53015, -0.97276, -0.85555, -0.24584, 0.50549, 0.96576, 0.86976, 0.27262, -0.48169, -0.95841, -0.88259, -0.29779, 0.45884, 0.95081, 0.89414, 0.32136, -0.437, -0.94308, -0.90449, -0.34335, 0.41625, 0.93534, 0.91374, 0.36378, -0.39663, -0.92766, -0.92197, -0.38268, 0.37819, 0.92015, 0.92926, 0.40007, -0.36097, -0.91289, -0.93569, -0.41598, 0.34501, 0.90595, 0.94132, 0.43044, -0.33034, -0.8994, -0.94623, -0.44346, 0.31699, 0.89331, 0.95047, 
0.45508, -0.30497, -0.88772, -0.9541, -0.46532, 0.29432, 0.8827, 0.95718, 0.47421, -0.28504, -0.87828, -0.95973, -0.48175, 0.27715, 0.8745, 0.96181, 0.48798, -0.27066, -0.87138, -0.96344, -0.4929, 0.26557, 0.86897, 0.96464, 0.49652, -0.2619, -0.86726, -0.96545, -0.49887, 0.25965, 0.86628, 0.96586, 0.49993, -0.25882, -0.86604, -0.96589, -0.49972, 0.25942, 0.86653, 0.96554, 0.49823, -0.26143, -0.86775, -0.9648, -0.49546, 0.26486, 0.86969, 0.96367, 0.4914, -0.26971, -0.87235, -0.96211, -0.48605, 0.27597, 0.87569, 0.96011, 0.47939, -0.28363, -0.87968, -0.95764, -0.4714, 0.29268, 0.88431, 0.95465, 0.46206, -0.3031, -0.88953, -0.95112, -0.45136, 0.31489, 0.89528, 0.94698, 0.43928, -0.32802, -0.90153, -0.94219, -0.42578, 0.34247, 0.90822, 0.93668, 0.41084, -0.35822, -0.91528, -0.93039, -0.39444, 0.37523, 0.92263, 0.92325, 0.37655, -0.39347, -0.93021, -0.91518, -0.35715, 0.4129, 0.93791, 0.90611, 0.3362, -0.43347, -0.94567, -0.89595, 
-0.31368, 0.45512, 0.95336, 0.8846, 0.28958, -0.47781, -0.96089, -0.87199, -0.26387, 0.50146, 0.96814, 0.85802, 0.23655, -0.52599, -0.97498, -0.84259, -0.20759, 0.55132, 0.9813, 0.8256, 0.177, -0.57735, -0.98694, -0.80697, -0.14479, 0.60398, 0.99176, 0.78658, 0.11095, -0.6311, -0.99563, -0.76435, -0.075523, 0.65858, 0.99836, 0.74018, 0.038524, -0.68628, -0.99981, -0.71398, 9.1682e-14, 0.71405, 0.9998, 0.68568, -0.039996, -0.74172, -0.99817, -0.65518, 0.081395, 0.76913, 0.99472, 0.62243, -0.12412, -0.79609, -0.98929, -0.58735, 0.16806, 0.82239, 0.9817, 0.54991, -0.21311, -0.84782, -0.97175, -0.51006, 0.25914, 0.87216, 0.95928, 0.46778, -0.30598, -0.89517, -0.9441, -0.42307, 0.35347, 0.9166, 0.92605, 0.37594, -0.40142, -0.9362, -0.90496, -0.32643, 0.44961, 0.95369, 0.88067, 0.27458, -0.4978, -0.96881, -0.85306, -0.22049, 0.54574, 0.98127, 0.82198, 0.16426, -0.59313, -0.99079, -0.78733, -0.10603, 0.63969, 0.99709, 0.74901, 0.045957, 
-0.68508, -0.99988, -0.70698, 0.015753, 0.72897, 0.99889, 0.66117, -0.078872, -0.77098, -0.99383, -0.6116, 0.14313, 0.81074, 0.98446, 0.55827, -0.20824, -0.84786, -0.97052, -0.50126, 0.27385, 0.88192, 0.9518, 0.44066, -0.33959, -0.91251, -0.92808, -0.37661, 0.40506, 0.93921, 0.89919, 0.30931, -0.46981, -0.96158, -0.865, -0.23899, 0.53338, 0.97922, 0.8254, 0.16594, -0.59524, -0.99171, -0.78032, -0.090504, 0.65488, 0.99865, 0.72978, 0.013069, -0.71172, -0.99966, -0.67379, 0.065913, 0.7652, 0.99438, 0.61248, -0.14594, -0.8147, -0.98252, -0.54601, 0.22646, 0.85964, 0.96378, 0.4746, -0.30686, -0.89939, -0.93794, -0.39857, 0.38648, 0.93336, 0.90483, 0.3183, -0.46462, -0.96095, -0.86434, -0.23424, 0.54053, 0.9816, 0.81645, 0.14693, -0.61344, -0.99476, -0.7612, -0.056987, 0.68253, 0.99994, 0.69873, -0.034891, -0.74698, -0.99669, -0.62926, 0.12794, 0.80594, 0.98463, 0.55312, -0.2213, -0.85858, -0.96347, -0.47075, 0.31407, 0.90407, 0.93298, 
0.38268, -0.40528, -0.94161, -0.89304, -0.28958, 0.4939, 0.97043, 0.84365, 0.1922, -0.57885, -0.98984, -0.78491, -0.09142, 0.65904, 0.9992, 0.71707, -0.011781, -0.73335, -0.99795, -0.6405, 0.11632, 0.80067, 0.98566, 0.55574, -0.22102, -0.85989, -0.962, -0.46344, 0.32461, 0.90995, 0.92679, 0.36443, -0.42578, -0.94985, -0.87998, -0.25968, 0.52313, 0.97866, 0.8217, 0.15033, -0.61523, -0.99554, -0.75226, -0.03762, 0.70066, 0.99981, 0.67215, -0.077037, -0.77797, -0.9909, -0.58206, 0.19213, 0.84577, 0.96842, 0.48288, -0.30602, -0.90273, -0.93218, -0.3757, 0.41703, 0.94759, 0.88219, 0.2618, -0.52337, -0.97922, -0.81869, -0.14266, 0.62327, 0.99666, 0.74216, 0.01994, -0.71491, -0.99911, -0.65332, 0.10455, 0.79653, 0.98598, 0.55318, -0.22885, -0.86646, -0.95694, -0.44298, 0.35089, 0.9231, 0.91191, 0.32422, -0.46853, -0.96502, -0.8511, -0.19865, 0.57956, 0.99099, 0.77503, 0.068255, -0.68181, -1, -0.68455, 0.064796, 0.77313, 0.9913, 
0.58081, -0.19814, -0.85145, -0.96448, -0.46532, 0.3293, 0.91488, 0.91943, 0.33989, -0.45567, -0.9617, -0.85644, -0.20663, 0.57464, 0.99046, 0.77616, 0.067934, -0.6836, -1, -0.67967, 0.073565, 0.78, 0.98951, 0.56842, -0.21503, -0.86145, -0.95858, -0.4443, 0.35347, 0.92576, 0.90724, 0.30956, -0.48583, -0.97102, -0.83598, -0.1668, 0.60902, 0.99564, 0.74575, 0.018974, -0.72, -0.99844, -0.63804, 0.13073, 0.81589, 0.97871, 0.51479, -0.27892, -0.894, -0.93625, -0.37843, 0.42204, 0.95196, 0.87139, 0.23183, -0.55653, -0.9878, -0.78506, -0.078276, 0.67883, 1, 0.67877, -0.078643, -0.78557, -0.98757, -0.55461, 0.23506, 0.8736, 0.95014, 0.41527, -0.38693, -0.9401, -0.88798, -0.26395, 0.53017, 0.98275, 0.80204, 0.10432, -0.66071, -0.99974, -0.69397, 0.059529, 0.77468, 0.98991, 0.56614, -0.22322, -0.86848, -0.95281, -0.42156, 0.38216, 0.93893, 0.88875, 0.26387, -0.53171, -0.98341, -0.79885, -0.097284, 0.66731, 0.99993, 0.68505, 
-0.073565, -0.78459, -0.98727, -0.55011, 0.24369, 0.87956, 0.94507, 0.39756, -0.40793, -0.94877, -0.87384, -0.23161, 0.56107, 0.98942, 0.77507, 0.05711, -0.69802, -0.9995, -0.65117, 0.12063, 0.81404, 0.97792, 0.5055, -0.29596, -0.90483, -0.92461, -0.34226, 0.46308, 0.96679, 0.84053, 0.16643, -0.61623, -0.99714, -0.72776, 0.016382, 0.7499, 0.99409, 0.58943, -0.20008, -0.85901, -0.95694, -0.42973, 0.37831, 0.93918, 0.88617, 0.25375, -0.54466, -0.98688, -0.78349, -0.067398, 0.69287, 0.99962, 0.65187, -0.12282, -0.81713, -0.97612, -0.49546, 0.30999, 0.91228, 0.91642, 0.3195, -0.48705, -0.9741, -0.82192, -0.1302, 0.64705, 0.99947, 0.69544, -0.065485, -0.78344, -0.98656, -0.54117, 0.26008, 0.89036, 0.93503, 0.36454, -0.44588, -0.9629, -0.84607, -0.17213, 0.61523, 0.99738, 0.72243, -0.028636, -0.76088, -0.99156, -0.56841, 0.22967, 0.87631, 0.94479, 0.38976, -0.4226, -0.95601, -0.85815, -0.19347, 0.59908, 0.99583, 0.73446, -0.012456, -0.7512, 
-0.99321, -0.57828, 0.21928, 0.8718, 0.94735, 0.39575, -0.41794, -0.9549, -0.85936, -0.19444, 0.59939, 0.99599, 0.73232, -0.01698, -0.75508, -0.99234, -0.57118, 0.22907, 0.87734, 0.94317, 0.38268, -0.43203, -0.9598, -0.84985, -0.17507, 0.61614, 0.99775, 0.71587, -0.042203, -0.77226, -0.98849, -0.54683, 0.2589, 0.89231, 0.93151, 0.35022, -0.46446, -0.96968, -0.82863, -0.13514, 0.64851, 0.99971, 0.68405, -0.088044, -0.80145, -0.97995, -0.50423, 0.30824, 0.9149, 0.91042, 0.29762, -0.51414, -0.98229, -0.79372, -0.07436, 0.6948, 0.9992, 0.63502, -0.15419, -0.84025, -0.96378, -0.44188, 0.37604, 0.9421, 0.8769, 0.22396, -0.57916, -0.99402, -0.74227, 0.0074091, 0.75218, 0.99225, 0.56634, -0.23981, -0.885, -0.93586, -0.35806, 0.46036, 0.96948, 0.82699, 0.1285, -0.65645, -0.99995, -0.6708, 0.10973, 0.81648, 0.97369, 0.47536, -0.34312, -0.93056, -0.89115, -0.25126, 0.55802, 0.9912, 0.75613, 0.011121, -0.74145, -0.99386, -0.57566, 0.2311, 
