// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sine_440_emb

// Audio
-2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 
0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 
2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, 
-3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 
2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, 
-1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317, -2106, -1879, -1638, -1385, -1121, -848, -569, -286, 0, 285, 568, 847, 1120, 1384, 1637, 1878, 2105, 2317, 2510, 2684, 2837, 2969, 3078, 3164, 3226, 3264, 3276, 3264, 3226, 3165, 3079, 2969, 2837, 2684, 2510, 2317, 2106, 1879, 1638, 1385, 1120, 848, 569, 285, 0, -285, -569, -848, -1120, -1384, -1638, -1879, -2106, -2317, -2510, -2684, -2837, -2969, -3079, -3165, -3227, -3264, -3276, -3264, -3227, -3165, -3079, -2970, -2838, -2684, -2510, -2317};

// RFFT + Magnitude Spectrum (Frame1)
double X_1[2049] = {165211892.1308, 193652416.1751, 195056964.592, 197408752.1671, 200724245.2898, 205026812.7366, 210347050.2526, 216723210.7131, 224201750.1229, 232838002.7133, 242697001.9052, 253854468.0473, 266397988.8083, 280428424.1229, 296061574.9556, 313430164.2278, 332686189.5325, 354003721.3666, 377582238.363, 403650613.4939, 432471893.8826, 464349053.6456, 499631946.6956, 538725748.2326, 582101254.6029, 630307518.061, 683987435.1546, 743897098.2218, 810929977.7662, 886147356.447, 970816922.6944, 1066462111.9144, 1174925743.0108, 1298452869.4819, 1439799750.4176, 1602378764.0348, 1790453438.2802, 2009404374.5825, 2266097039.3854, 2569398470.8689, 2930915839.6348, 3366072530.1613, 3895709838.7654, 4548528887.4489, 5364915855.9518, 6403122391.0036, 7749613317.3127, 9537125294.064, 11977763838.6877, 15427330825.8033, 20519666034.7334, 28473676156.693, 41882071460.2116, 67086256087.8578, 123185162302.5074, 291906324035.6583, 1335057514472.881, 86521195465820.28, 875932580980.984, 245594667960.9316, 114439121196.2639, 66307441255.8387, 43394792235.34, 30699379366.6028, 22925170666.8197, 17814019103.4014, 14270338889.7525, 11709935105.0173, 9797948066.8148, 8331135727.4887, 7180275131.3677, 6259980197.4649, 5511970058.9746, 4895346327.8648, 4380712392.3645, 3946491761.3304, 3576552921.1345, 3258636125.1967, 2983286732.8796, 2743116770.315, 2532284063.2299, 2346118578.8182, 2180850231.7335, 2033407812.1856, 1901268540.1786, 1782344168.056, 1674893812.6906, 1577456571.9624, 1488798948.1734, 1407873468.0281, 1333785850.7743, 1265768761.2945, 1203160678.5542, 1145388769.1983, 1091954920.3506, 1042424281.8283, 996415814.8659, 953594455.3799, 913664584.2734, 876364562.1374, 
841462135.9561, 808750564.799, 778045342.8694, 749181424.0963, 722010875.114, 696400906.1607, 672232258.0047, 649397971.248, 627802670.8822, 607362790.0687, 588009125.6943, 569697208.5735, 552455758.6367, 536815446.7295, 512696431.7849, 502799215.6058, 488893154.7477, 475316120.6883, 462259314.6677, 449739678.0517, 437742123.7176, 426243413.8205, 415218454.3369, 404642368.5384, 394491253.1737, 384742449.6793, 375374616.7191, 366367716.1261, 357702960.4752, 349362744.5188, 341330571.2248, 333590977.7382, 326129463.8983, 318932424.5584, 311987086.2191, 305281448.097, 298804227.5378, 292544809.5767, 286493200.3965, 280639984.4148, 274976284.7329, 269493726.6852, 264184404.2466, 259040849.0711, 254056001.9563, 249223186.5453, 244536085.1032, 239988716.2208, 235575414.3246, 231290810.895, 227129817.3207, 223087609.3553, 219159613.1825, 215341493.1583, 211629141.3859, 208018669.4097, 204506402.5232, 201088877.5231, 197762845.316, 194525280.7974, 191373404.2848, 188304722.3824, 185317103.4844, 182408919.0636, 179579319.3941, 176828809.5388, 174160576.5395, 171584006.0606, 169126161.8636, 166884921.6541, 165569319.1825, 157671189.5499, 157984499.7665, 156080551.8998, 153993509.3757, 151884209.5221, 149792002.4925, 147730512.1455, 145705184.5912, 143718219.542, 141770334.2943, 139861503.3818, 137991305.932, 136159103.2165, 134364135.5155, 132605577.7157, 130882572.5112, 129194250.836, 127539744.7155, 125918195.4618, 124328758.9235, 122770608.8293, 121242938.8731, 119744963.9557, 118275920.8555, 116835068.511, 115421688.0396, 114035082.58, 112674577.0217, 111339517.6653, 
110029271.851, 108743227.5823, 107480793.1691, 106241396.9139, 105024486.8641, 103829530.6591, 102656015.5032, 101503448.3103, 100371356.0779, 99259286.575, 98166809.4617, 97093518.0201, 96039031.7616, 95003000.3273, 93985109.3371, 92985089.269, 92002729.1922, 91037898.5643, 90090582.9911, 89160945.3685, 88249435.9218, 87357003.3827, 86485534.836, 85638875.984, 84825576.1474, 84068091.7328, 83447606.8946, 83637373.784, 79318064.2166, 79847566.5779, 79302833.3327, 78628506.6336, 77919831.7404, 77201967.0239, 76484322.6733, 75771134.5318, 75064529.4297, 74365644.0809, 73675101.4255, 72993237.2621, 72320217.5762, 71656103.4565, 71000888.9911, 70354524.3891, 69716930.6158, 69088008.9471, 68467647.3728, 67855724.9836, 67252115.0317, 66656687.1, 66069308.6565, 65489846.1783, 64918165.9674, 64354134.7426, 63797620.0651, 63248490.6393, 62706616.5153, 62171869.2157, 61644121.7968, 61123248.8557, 60609126.4851, 60101632.1786, 59600644.6811, 59106043.7785, 58617710.0126, 58135524.3017, 57659367.4351, 57189119.3972, 56724658.4503, 56265859.8723, 55812594.1826, 55364724.5953, 54922103.2674, 54484565.6117, 54051921.387, 53623940.1964, 53200326.7981, 52780676.7477, 52364391.2515, 51950499.5121, 51537245.3402, 51120969.578, 50692335.7031, 50217730.4637, 49416016.2613, 50377345.5207, 49542098.657, 49082186.267, 48679306.2527, 48298141.6606, 47929048.8502, 47568288.4927, 47214085.4222, 46865472.5544, 46521865.6968, 46182881.5528, 45848250.7589, 45517772.6892, 45191290.3541, 44868675.6827, 
44549820.4982, 44234630.7672, 43923022.815, 43614920.7597, 43310254.7299, 43008959.5964, 42710974.0508, 42416239.9236, 42124701.6686, 41836305.9676, 41551001.4199, 41268738.2955, 40989468.3335, 40713144.5741, 40439721.2159, 40169153.489, 39901397.541, 39636410.3274, 39374149.5046, 39114573.3187, 38857640.4846, 38603310.0498, 38351541.2321, 38102293.2209, 37855524.9239, 37611194.6335, 37369259.5771, 37129675.2895, 36892394.7158, 36657366.8895, 36424534.9216, 36193832.8346, 35965180.3733, 35738474.0919, 35513571.1642, 35290257.8718, 35068182.668, 34846696.603, 34624406.6426, 34397580.9926, 34151384.8298, 33693921.7613, 33986573.2584, 33681696.9389, 33453976.2633, 33241811.1577, 33036394.0756, 32835118.9714, 32636929.6173, 32441308.9201, 32247968.0311, 32056728.438, 31867470.3822, 31680107.8005, 31494575.1317, 31310819.9113, 31128798.389, 30948472.8202, 30769809.7262, 30592778.7397, 30417351.8148, 30243502.6715, 30071206.3941, 29900439.1326, 29731177.8747, 29563400.2648, 29397084.4559, 29232208.9833, 29068752.6507, 28906694.4229, 28746013.3198, 28586688.3053, 28428698.1664, 28272021.3768, 28116635.9361, 27962519.1776, 27809647.5314, 27657996.2276, 27507538.9166, 27358247.1774, 27210089.8676, 27063032.2525, 26917034.8156, 26772051.6046, 26628027.8843, 26484896.7276, 26342573.9394, 26200950.2716, 26059879.0776, 25919155.9485, 25778483.5144, 25637407.054, 25495188.1371, 25350533.4229, 25200939.1548, 25040819.5669, 24854609.0856, 24576333.9635, 23016845.0266, 25202059.3208, 
24770657.11, 24562000.2073, 24399446.4765, 24254585.1172, 24118706.7763, 23988245.0704, 23861465.5638, 23737420.9626, 23615548.2, 23495490.0678, 23377007.8051, 23259934.7706, 23144150.3082, 23029564.2334, 22916107.225, 22803724.6575, 22692372.5185, 22582014.6346, 22472620.7422, 22364165.1192, 22256625.5992, 22149982.8498, 22044219.8394, 21939321.4406, 21835274.1344, 21732065.7911, 21629685.5104, 21528123.5107, 21427371.0581, 21327420.4326, 21228264.9278, 21129898.8867, 21032317.7748, 20935518.2976, 20839498.5726, 20744258.3694, 20649799.4407, 20556125.9762, 20463245.2265, 20371168.371, 20279911.7385, 20189498.5558, 20099961.5039, 20011346.5494, 19923718.8507, 19837172.179, 19751844.5521, 19667945.4477, 19585806.0026, 19505978.5529, 19429453.1659, 19358190.6536, 19296685.4985, 19257983.1941, 19302363.2786, 21775009.2903, 18534026.2199, 18627800.2506, 18600719.0715, 18546299.6814, 18481635.0501, 18412216.1227, 18340345.3716, 18267156.1712, 18193270.01, 18119055.1858, 18044743.0313, 17970485.5124, 17896386.0261, 17822516.8982, 17748929.8324, 17675662.4147, 17602742.3074, 17530190.0367, 17458020.8947, 17386246.2675, 17314874.582, 17243911.9925, 17173362.8879, 17103230.2705, 17033516.0443, 16964221.2354, 16895346.1638, 16826890.5778, 16758853.7604, 16691234.6143, 16624031.7305, 16557243.443, 16490867.8751, 16424902.9755, 16359346.5496, 16294196.2848, 16229449.772, 16165104.5229, 16101157.9857, 16037607.5575, 15974450.5953, 15911684.4252, 15849306.35, 15787313.657, 
15725703.6227, 15664473.5188, 15603620.6164, 15543142.1899, 15483035.5203, 15423297.8987, 15363926.6284, 15304919.0279, 15246272.433, 15187984.1984, 15130051.7002, 15072472.3371, 17289385.862, 14958362.7354, 14901827.423, 14845635.1013, 14789783.307, 14734269.6091, 14679091.6104, 14624246.9496, 14569733.3023, 14515548.3841, 14461689.9519, 14408155.8066, 14354943.7958, 14302051.8168, 14249477.8196, 14197219.8114, 14145275.8601, 14093644.1001, 14042322.7372, 13991310.056, 13940604.4271, 13890204.3162, 13840108.2947, 13790315.0519, 13740823.4099, 13691632.341, 13642740.9883, 13594148.691, 13545855.0144, 13497859.7869, 13450163.1447, 13402765.5875, 13355668.0472, 13308871.9742, 13262379.4458, 13216193.305, 13170317.3392, 13124756.5117, 13079517.2689, 13034607.9482, 12990039.3325, 12945825.4141, 12901984.4652, 12858540.5727, 12815525.8872, 12772984.0062, 12730975.225, 12689584.9723, 12648937.9444, 12609222.9967, 12570739.7277, 12533992.5687, 12499900.4591, 12470330.4326, 12449741.2954, 12452061.9314, 12554253.3074, 10184073.6414, 11986839.4217, 12047352.5798, 12043055.0852, 12021345.5626, 11992563.0621, 11960283.8595, 11926073.2377, 11890724.4036, 11854681.977, 11818214.3036, 11781492.7609, 11744631.7932, 11707710.6331, 11670785.7929, 11633898.5993, 11597079.9246, 11560353.2627, 11523736.7877, 11487244.7705, 11450888.5752, 11414677.3764, 11378618.6868, 11342718.752, 11306982.8535, 11271415.5463, 11236020.849, 11200802.4028, 11165763.6073, 11130907.7427, 11096238.0842, 
11061758.0159, 11027471.1497, 10993381.4545, 10959493.4055, 10925812.1608, 10892343.7782, 10859095.4891, 10826076.0512, 10793296.2139, 10760769.3439, 10728512.2844, 10696546.5566, 10664900.083, 10633609.7146, 10602725.0439, 10572314.338, 10542474.113, 10513345.2541, 10485141.5801, 10458203.7171, 10433108.9801, 10410919.4375, 10393824.6601, 10387176.1595, 10408413.9568, 10565447.2439, 9081953.6294, 9962346.3141, 10025560.4466, 10030889.1707, 10019496.1441, 10001055.982, 9979030.0571, 9954963.9019, 9929651.2733, 9903541.4337, 9876907.5341, 9849925.0237, 9822711.5889, 9795348.9758, 9767895.6102, 9740394.2441, 9712876.7732, 9685367.3757, 9657884.6155, 9630442.8873, 9603053.4304, 9575725.0538, 9548464.6612, 9521277.638, 9494168.1374, 9467139.2935, 9440193.3797, 9413331.9253, 9386555.7987, 9359865.2632, 9333260.0087, 9306739.1631, 9280301.2807, 9253944.3099, 9227665.5351, 9201461.4895, 9175327.8304, 9149259.1681, 9123248.8299, 9097288.5377, 9071367.9634, 9045474.108, 9019590.423, 8993695.5419, 8967761.4079, 8941750.4374, 8915611.0876, 8889270.6781, 8862623.2525, 8835507.968, 8807668.1052, 8778666.8583, 8747695.4197, 8713069.1113, 8670600.2386, 8606199.9976, 8424392.4813, 9263374.1174, 8786270.75, 8701773.5207, 8654319.4642, 8618192.7916, 8587047.0003, 8558558.0782, 8531673.2022, 8505845.866, 8480763.9371, 8456235.9705, 8432137.8316, 8408385.3339, 8384919.2081, 8361696.3709, 8338684.6122, 8315859.2331, 
8293200.8453, 8270693.8868, 8248325.5941, 8226085.2715, 8203963.7605, 8181953.0431, 8160045.939, 8138235.8673, 8116516.6521, 8094882.3582, 8073327.1464, 8051845.1376, 8030430.2815, 8009076.2197, 7987776.1381, 7966522.5999, 7945307.3502, 7924121.0806, 7902953.137, 7881791.1517, 7860620.5693, 7839424.0259, 7818180.5219, 7796864.3005, 7775443.2993, 7753876.9695, 7732113.1361, 7710083.368, 7687695.9564, 7664824.925, 7641292.1785, 7616837.2106, 7591062.9247, 7563332.2625, 7532554.2466, 7496691.481, 7451448.9379, 7385948.632, 7262302.6547, 6796728.2041, 8604059.5975, 7797068.4805, 7647034.4992, 7574658.37, 7527015.4879, 7490397.8179, 7459668.5952, 7432468.7772, 7407562.9672, 7384241.4871, 7362067.5266, 7340757.4172, 7320118.8576, 7300016.8067, 7280353.5928, 7261056.7737, 7242071.4385, 7223355.1644, 7204874.6175, 7186603.2041, 7168519.4123, 7150605.6167, 7132847.2031, 7115231.9151, 7097749.3602, 7080390.6305, 7063148.0066, 7046014.724, 7028984.7847, 7012052.8036, 6995213.8793, 6978463.4835, 6961797.3622, 6945211.4455, 6928701.7587, 6912264.3329, 6895895.1077, 6879589.8208, 6863343.8762, 6847152.1785, 6831008.9191, 6814907.2877, 6798839.0739, 6782794.0981, 6766759.3758, 6750717.8518, 6734646.4133, 6718512.6515, 6702269.3315, 6685844.4264, 6669121.9084, 6651901.4668, 6633804.1286, 6614014.5735, 6590396.8994, 6554996.1896, 6432010.3822, 6715353.684, 6609937.1078, 6576183.4211, 
6553319.8372, 6534179.7413, 6516776.2365, 6500338.5287, 6484504.8397, 6469082.7662, 6453960.4546, 6439068.3703, 6424360.9553, 6409807.0664, 6395384.6515, 6381077.6247, 6366873.9471, 6352764.4045, 6338741.8033, 6324800.426, 6310935.6545, 6297143.7024, 6283421.4229, 6269766.1664, 6256175.6753, 6242648.0039, 6229181.4565, 6215774.5402, 6202425.9266, 6189134.4225, 6175898.9448, 6162718.5009, 6149592.1718, 6136519.0981, 6123498.4666, 6110529.4996, 6097611.4434, 6084743.5577, 6071925.1035, 6059155.3307, 6046433.4624, 6033758.6755, 6021130.0763, 6008546.6656, 5996007.2914, 5983510.5786, 5971054.8227, 5958637.8235, 5946256.6123, 5933906.9847, 5921582.6504, 5909273.581, 5896962.4986, 5884616.5044, 5872163.6423, 5859409.2051, 5845575.4996, 5820563.9608, 5834889.4611, 5817811.1258, 5804709.4149, 5792364.7703, 5780317.1192, 5768430.917, 5756651.7383, 5744953.3673, 5733321.5181, 5721747.6596, 5710226.3129, 5698753.7375, 5687327.2398, 5675944.7835, 5664604.7584, 5653305.8376, 5642046.8837, 5630826.8863, 5619644.9179, 5608500.1017, 5597391.5869, 5586318.5285, 5575280.0704, 5564275.3295, 5553303.3808, 5542363.2419, 5531453.8562, 5520574.075, 5509722.6358, 5498898.1375, 5488099.011, 5477323.4821, 5466569.5276, 5455834.8187, 5445116.6505, 5434411.8519, 5423716.6685, 5413026.6095, 5402336.2447, 5391638.9303, 5380926.4348, 5370188.4165, 5359411.6819, 5348579.108, 5337668.037, 5326647.8145, 
5315475.8867, 5304091.3656, 5292403.913, 5280273.4243, 5267470.2024, 5253589.6051, 5237846.1552, 5218487.4087, 5190644.1457, 5133857.8862, 4704130.6783, 5395943.5858, 5286204.7198, 5249229.3634, 5226889.3064, 5209968.047, 5195657.0862, 5182811.4729, 5170876.9488, 5159552.5184, 5148660.6081, 5138089.678, 5127766.1316, 5117639.4419, 5107673.7677, 5097842.9797, 5088127.5819, 5078512.7355, 5068986.952, 5059541.2046, 5050168.3105, 5040862.4922, 5031619.0612, 5022434.1858, 5013304.7191, 5004228.0698, 4995202.1051, 4986225.0772, 4977295.5682, 4968412.4492, 4959574.8515, 4950782.1475, 4942033.9405, 4933330.0634, 4924670.5858, 4916055.831, 4907486.4037, 4898963.232, 4890487.6273, 4882061.3674, 4873686.813, 4865367.0707, 4857106.2226, 4848909.6573, 4840784.5533, 4832740.6057, 4824791.1451, 4816954.9248, 4809259.0852, 4801744.3147, 4794474.3683, 4787554.9389, 4781174.6995, 4775706.296, 4772002.3385, 4772534.0361, 4788697.9803, 5255176.8867, 4658096.8775, 4683608.3062, 4685975.2532, 4683056.3132, 4678109.0482, 4672179.5652, 4665706.7773, 4658907.073, 4651899.4388, 4644754.6908, 4637517.5879, 4630217.7884, 4622875.7074, 4615505.844, 4608118.7688, 4600722.3597, 4593322.6005, 4585924.1096, 4578530.5028, 4571144.6448, 4563768.83, 4556404.9128, 4549054.4037, 4541718.5421, 4534398.3506, 4527094.6771, 4519808.2277, 4512539.5919, 4505289.2634, 4498057.6559, 4490845.1166, 4483651.9363, 
4476478.3584, 4469324.5857, 4462190.7869, 4455077.1007, 4447983.6405, 4440910.4978, 4433857.7446, 4426825.4365, 4419813.6146, 4412822.3068, 4405851.5304, 4398901.2924, 4391971.5911, 4385062.4172, 4378173.7545, 4371305.5805, 4364457.8676, 4357630.583, 4350823.6898, 4344037.1468, 4337270.9097, 4330524.9308, 4323799.1595, 4317093.5426, 5235677.5168, 4303742.5479, 4297097.0528, 4290471.4777, 4283865.7596, 4277279.8336, 4270713.6338, 4264167.0926, 4257640.1412, 4251132.7096, 4244644.7267, 4238176.1202, 4231726.8168, 4225296.742, 4218885.8204, 4212493.9752, 4206121.1287, 4199767.202, 4193432.1149, 4187115.7861, 4180818.1327, 4174539.0703, 4168278.5129, 4162036.3727, 4155812.5597, 4149606.9816, 4143419.5436, 4137250.1477, 4131098.6924, 4124965.0723, 4118849.177, 4112750.8905, 4106670.0903, 4100606.6455, 4094560.4156, 4088531.2482, 4082518.9762, 4076523.4141, 4070544.3534, 4064581.5564, 4058634.7472, 4052703.6002, 4046787.7236, 4040886.6358, 4034999.7303, 4029126.2242, 4023265.0771, 4017414.8612, 4011573.5444, 4005738.1075, 3999903.829, 3994062.8406, 3988200.9111, 3982289.2694, 3976259.4493, 3969898.2679, 3962034.6038, 3993985.1061, 3958210.2412, 3951012.8381, 3944843.2776, 3938962.4877, 3933209.8039, 3927529.6559, 3921897.6606, 3916301.3919, 3910733.8145, 3905190.6148, 3899668.972, 3894166.9385, 3888683.1026, 3883216.3943, 3877765.9685, 3872331.1294, 3866911.2825, 3861505.9007, 
3856114.5002, 3850736.6233, 3845371.8244, 3840019.6587, 3834679.6726, 3829351.3944, 3824034.3257, 3818727.9325, 3813431.6347, 3808144.7958, 3802866.7098, 3797596.5863, 3792333.5325, 3787076.5309, 3781824.412, 3776575.8203, 3771329.1706, 3766082.5921, 3760833.856, 3755580.2797, 3750318.5994, 3745044.797, 3739753.8614, 3734439.4535, 3729093.426, 3723705.1179, 3718260.2916, 3712739.4804, 3707115.3259, 3701348.1045, 3695377.8203, 3689109.3408, 3682382.2037, 3674902.8291, 3666070.2287, 3654430.7957, 3635335.8265, 3581507.0816, 4052795.7687, 3722792.3728, 3689762.9148, 3674477.2403, 3664225.4511, 3656101.0912, 3649077.2761, 3642698.7212, 3636732.5433, 3631047.1754, 3625562.6158, 3620227.3657, 3615006.7225, 3609876.3993, 3604818.8427, 3599821.0034, 3594872.9321, 3589966.8642, 3585096.6035, 3580257.0975, 3575444.1355, 3570654.1299, 3565883.9528, 3561130.8113, 3556392.1491, 3551665.5663, 3546948.7509, 3542239.4185, 3537535.2558, 3532833.8641, 3528132.7016, 3523429.0203, 3518719.7939, 3514001.6335, 3509270.6857, 3504522.5062, 3499751.9, 3494952.7158, 3490117.5768, 3485237.5224, 3480301.522, 3475295.8058, 3470202.9223, 3465000.3846, 3459658.6763, 3454138.236, 3448384.7469, 3442321.5106, 3435836.549, 3428759.6351, 3420818.7005, 3411550.2119, 3400094.7067, 3384659.1758, 3360776.927, 3313362.1633, 3138958, 4035609.3843, 3565963.0963, 3497933.2112, 3468505.3235, 3450871.4469, 
3438386.3001, 3428611.7091, 3420442.2159, 3413303.9992, 3406869.6119, 3400938.5999, 3395381.408, 3390110.6099, 3385065.1003, 3380200.9123, 3375485.633, 3370894.8736, 3366409.9638, 3362016.4029, 3357702.7943, 3353460.096, 3349281.085, 3345159.9678, 3341092.0948, 3337073.7486, 3333101.9866, 3329174.5244, 3325289.6518, 3321446.1723, 3317643.3653, 3313880.9653, 3310159.1593, 3306478.6005, 3302840.4405, 3299246.3826, 3295698.7595, 3292200.6434, 3288755.9958, 3285369.8739, 3282048.7118, 3278800.7097, 3275636.376, 3272569.2993, 3269617.2634, 3266803.9009, 3264161.2076, 3261733.492, 3259583.8091, 3257804.916, 3256538.9438, 3256015.1087, 3256628.2439, 3259121.0352, 3265074.8212, 3278558.0893, 3314182.0977, 3494009.1597, 2870343.989, 3098060.4981, 3137534.6376, 3152127.7682, 3158594.2802, 3161406.9248, 3162267.3896, 3161964.3858, 3160913.4376, 3159354.1903, 3157434.5033, 3155250.5008, 3152867.3302, 3150330.6641, 3147673.4263, 3144919.9064, 3142088.372, 3139192.7816, 3136243.9387, 3133250.2878, 3130218.4747, 3127153.7467, 3124060.2439, 3120941.2108, 3117799.1529, 3114635.951, 3111452.943, 3108250.982, 3105030.472, 3101791.3879, 3098533.2767, 3095255.2448, 3091955.9272, 3088633.4376, 3085285.2962, 3081908.3296, 3078498.5341, 3075050.8919, 3071559.1215, 3068015.3394, 3064409.594, 3060729.2149, 3056957.8899, 3053074.328, 3049050.2751, 3044847.4896, 3040412.9811, 3035671.2275, 
3030510.8709, 3024760.7146, 3018143.4298, 3010178.4049, 2999953.9512, 2985504.7066, 2961671.7509, 2909181.8833, 2642171.9318, 3356968.8166, 3138855.8069, 3090311.575, 3067614.5845, 3053688.2272, 3043788.1752, 3036072.5574, 3029676.9662, 3024142.1018, 3019201.4362, 3014689.7683, 3010499.331, 3006556.9046, 3002811.0748, 2999224.7519, 2995770.5807, 2992428.0196, 2989181.4207, 2986018.7359, 2982930.6242, 2979909.8237, 2976950.7041, 2974048.9447, 2971201.3004, 2968405.4339, 2965659.7958, 2962963.544, 2960316.493, 2957719.0908, 2955172.419, 2952678.2176, 2950238.9341, 2947857.8003, 2945538.9418, 2943287.5279, 2941109.9726, 2939014.202, 2937010.0124, 2935109.5508, 2933327.9669, 2931684.3094, 2930202.7779, 2928914.5027, 2927860.1306, 2927093.6748, 2926688.4097, 2926746.2014, 2927412.8566, 2928904.5619, 2931556.0421, 2935914.5473, 2942940.1362, 2954485.0773, 2974643.4252, 3014612.3694, 3119882.7989, 3926736.4233, 2399681.5367, 2671671.719, 2740069.0201, 2770048.171, 2786152.9286, 2795693.719, 2801614.1108, 2805327.7, 2807597.7719, 2808872.6418, 2809432.8867, 2809463.0485, 2809089.4506, 2808401.4464, 2807463.9916, 2806325.4103, 2805022.3681, 2803583.1588, 2802029.9342, 2800380.254, 2798648.1842, 2796845.09, 2794980.2171, 2793061.123, 2791094.0014, 2789083.9263, 2787035.0388, 2784950.687, 2782833.5325, 2780685.6272, 2778508.4674, 2776303.0266, 2774069.7696, 2771808.6471, 
